25.000000	-967.773438	-834.960938	-694.824219	-1000.000000	0.000000	1673659634.027088	0.000000
25.000000	-1000.000000	-1000.000000	-855.957031	-1000.000000	0.000000	1673659634.029884	0.000000
25.000000	-134.765625	-671.875000	-688.476562	-24.902344	0.000000	1673659634.032679	0.000000
26.000000	-933.593750	4.394531	-656.250000	561.523438	0.000000	1673659634.036433	0.000000
26.000000	-237.792969	-534.667969	-820.312500	-911.621094	0.000000	1673659634.040187	0.000000
26.000000	-1000.000000	-1000.000000	-875.976562	-1000.000000	0.000000	1673659634.043941	0.000000
26.000000	-195.800781	-799.804688	-822.753906	-45.410156	0.000000	1673659634.047696	0.000000
26.000000	-892.089844	86.425781	-784.179688	-893.066406	0.000000	1673659634.051450	0.000000
26.000000	158.691406	-257.324219	-724.121094	-76.660156	0.000000	1673659634.055204	0.000000
26.000000	-1000.000000	-1000.000000	-733.398438	-1000.000000	0.000000	1673659634.058958	0.000000
26.000000	-584.960938	-1000.000000	-575.683594	-426.269531	0.000000	1673659634.062712	0.000000
26.000000	-950.683594	-316.406250	-537.597656	-916.015625	0.000000	1673659634.066467	0.000000
26.000000	266.113281	-232.910156	-786.132812	182.617188	0.000000	1673659634.070221	0.000000
26.000000	-1000.000000	-979.492188	-790.527344	-1000.000000	0.000000	1673659634.073975	0.000000
26.000000	-1000.000000	-1000.000000	-743.652344	-647.460938	0.000000	1673659634.077729	0.000000
27.000000	290.039062	-529.296875	-827.148438	854.980469	0.000000	1673659634.081416	0.000000
27.000000	695.312500	-57.128906	-880.371094	996.582031	0.000000	1673659634.085103	0.000000
27.000000	-875.976562	-765.136719	-837.402344	-702.636719	0.000000	1673659634.088790	0.000000
27.000000	-1000.000000	-1000.000000	-888.183594	-617.187500	0.000000	1673659634.092477	0.000000
27.000000	-97.167969	-642.089844	-970.214844	907.714844	0.000000	1673659634.096163	0.000000
27.000000	-840.820312	172.851562	-897.460938	-847.656250	0.000000	1673659634.099850	0.000000
27.000000	-4.394531	-413.085938	-754.882812	178.222656	0.000000	1673659634.103537	0.000000
27.000000	-1000.000000	-1000.000000	-734.863281	-1000.000000	0.000000	1673659634.107224	0.000000
27.000000	-272.949219	-888.183594	-944.824219	-40.527344	0.000000	1673659634.110911	0.000000
27.000000	-837.890625	14.648438	-912.109375	-747.558594	0.000000	1673659634.114598	0.000000
27.000000	246.582031	-193.847656	-762.207031	203.613281	0.000000	1673659634.118284	0.000000
27.000000	-1000.000000	-1000.000000	-851.074219	-1000.000000	0.000000	1673659634.121971	0.000000
28.000000	-711.914062	-1000.000000	-984.375000	-317.871094	0.000000	1673659634.126615	0.000000
28.000000	906.250000	-272.949219	-897.949219	-826.660156	0.000000	1673659634.131259	0.000000
28.000000	687.988281	119.140625	-669.921875	479.492188	0.000000	1673659634.135903	0.000000
28.000000	-984.863281	-775.878906	-744.628906	-1000.000000	0.000000	1673659634.140547	0.000000
28.000000	-876.953125	-1000.000000	-947.265625	-716.796875	0.000000	1673659634.145191	0.000000
28.000000	572.753906	-338.867188	-806.640625	930.175781	0.000000	1673659634.149835	0.000000
28.000000	-811.035156	594.726562	-566.894531	782.714844	0.000000	1673659634.154479	0.000000
28.000000	123.046875	-297.851562	-632.324219	-676.269531	0.000000	1673659634.159123	0.000000
28.000000	-1000.000000	-1000.000000	-839.843750	-1000.000000	0.000000	1673659634.163767	0.000000
28.000000	-237.792969	-782.226562	-754.394531	-148.437500	0.000000	1673659634.168411	0.000000
28.000000	-822.265625	-77.148438	-633.789062	178.710938	0.000000	1673659634.173054	0.000000
28.000000	38.085938	-460.449219	-714.843750	-985.351562	0.000000	1673659634.177698	0.000000
29.000000	-1000.000000	-1000.000000	-791.503906	-1000.000000	0.000000	1673659634.181567	0.000000
29.000000	-277.343750	-938.476562	-636.230469	-424.804688	0.000000	1673659634.185436	0.000000
29.000000	-832.519531	-100.585938	-550.292969	966.796875	0.000000	1673659634.189304	0.000000
29.000000	250.488281	-188.964844	-721.191406	-179.687500	0.000000	1673659634.193173	0.000000
29.000000	-1000.000000	-1000.000000	-848.144531	-1000.000000	0.000000	1673659634.197041	0.000000
29.000000	-482.421875	-1000.000000	-686.035156	-251.464844	0.000000	1673659634.200910	0.000000
29.000000	-922.851562	-46.875000	-557.617188	-900.390625	0.000000	1673659634.204779	0.000000
29.000000	667.968750	399.902344	-773.437500	780.273438	0.000000	1673659634.208647	0.000000
29.000000	-815.917969	-704.589844	-900.390625	-878.906250	0.000000	1673659634.212516	0.000000
29.000000	-1000.000000	-1000.000000	-904.296875	-421.875000	0.000000	1673659634.216384	0.000000
29.000000	134.765625	-508.789062	-862.792969	983.886719	0.000000	1673659634.220253	0.000000
29.000000	-867.675781	324.707031	-891.113281	-844.238281	0.000000	1673659634.224122	0.000000
30.000000	-220.214844	-438.964844	-942.382812	68.847656	0.000000	1673659634.229355	0.000000
30.000000	-1000.000000	-1000.000000	-966.796875	-890.136719	0.000000	1673659634.234589	0.000000
30.000000	-257.812500	-872.558594	-993.164062	538.085938	0.000000	1673659634.239822	0.000000
30.000000	-857.910156	-209.960938	-948.730469	-759.765625	0.000000	1673659634.245056	0.000000
30.000000	165.039062	-454.589844	-892.089844	209.960938	0.000000	1673659634.250289	0.000000
30.000000	-1000.000000	-1000.000000	-770.996094	-1000.000000	0.000000	1673659634.255523	0.000000
30.000000	-556.640625	-1000.000000	-776.855469	-192.871094	0.000000	1673659634.260756	0.000000
30.000000	-948.730469	-264.648438	-906.250000	-776.855469	0.000000	1673659634.265990	0.000000
30.000000	289.062500	-196.289062	-809.570312	183.105469	0.000000	1673659634.271223	0.000000
30.000000	-1000.000000	-982.910156	-738.769531	-1000.000000	0.000000	1673659634.276457	0.000000
30.000000	-987.792969	-1000.000000	-838.867188	-1000.000000	0.000000	1673659634.281690	0.000000
30.000000	564.941406	-468.750000	-817.382812	359.863281	0.000000	1673659634.286924	0.000000
31.000000	608.886719	-98.632812	-669.433594	275.390625	0.000000	1673659634.289428	0.000000
31.000000	-971.679688	-830.566406	-657.226562	-1000.000000	0.000000	1673659634.291931	0.000000
31.000000	-1000.000000	-1000.000000	-775.878906	-1000.000000	0.000000	1673659634.294435	0.000000
31.000000	33.203125	-577.148438	-758.300781	-66.894531	0.000000	1673659634.296939	0.000000
31.000000	-783.691406	379.882812	-633.789062	553.222656	0.000000	1673659634.299443	0.000000
31.000000	148.437500	-273.437500	-596.679688	-906.250000	0.000000	1673659634.301946	0.000000
31.000000	-1000.000000	-1000.000000	-719.726562	-1000.000000	0.000000	1673659634.304450	0.000000
31.000000	-207.031250	-735.351562	-739.257812	-113.281250	0.000000	1673659634.306954	0.000000
31.000000	-794.433594	439.941406	-573.730469	-809.082031	0.000000	1673659634.309457	0.000000
31.000000	326.660156	141.113281	-632.324219	213.378906	0.000000	1673659634.311961	0.000000
31.000000	-1000.000000	-992.187500	-871.093750	-1000.000000	0.000000	1673659634.314465	0.000000
31.000000	-551.757812	-1000.000000	-869.628906	-270.507812	0.000000	1673659634.316968	0.000000
32.000000	-905.761719	-177.246094	-631.835938	-812.500000	0.000000	1673659634.321730	0.000000
32.000000	339.355469	3.906250	-589.843750	572.265625	0.000000	1673659634.326491	0.000000
32.000000	-1000.000000	-876.464844	-906.738281	-1000.000000	0.000000	1673659634.331253	0.000000
32.000000	-1000.000000	-1000.000000	-995.605469	-298.339844	0.000000	1673659634.336015	0.000000
32.000000	159.667969	-556.152344	-844.726562	-941.406250	0.000000	1673659634.340776	0.000000
32.000000	867.187500	20.507812	-778.808594	-924.316406	0.000000	1673659634.345537	0.000000
32.000000	-683.105469	-646.484375	-897.460938	-310.058594	0.000000	1673659634.350299	0.000000
32.000000	-1000.000000	-1000.000000	-979.492188	-850.097656	0.000000	1673659634.355060	0.000000
32.000000	-65.429688	-634.765625	-777.343750	731.933594	0.000000	1673659634.359822	0.000000
32.000000	-801.757812	377.441406	-738.281250	-826.660156	0.000000	1673659634.364583	0.000000
32.000000	191.406250	-195.800781	-861.816406	35.644531	0.000000	1673659634.369345	0.000000
32.000000	-1000.000000	-1000.000000	-817.871094	-1000.000000	0.000000	1673659634.374106	0.000000
33.000000	-258.789062	-878.906250	-755.371094	-216.796875	0.000000	1673659634.376848	0.000000
33.000000	-809.570312	125.000000	-804.199219	-849.121094	0.000000	1673659634.379590	0.000000
33.000000	235.839844	-56.152344	-817.871094	-30.273438	0.000000	1673659634.382331	0.000000
33.000000	-1000.000000	-1000.000000	-795.898438	-1000.000000	0.000000	1673659634.385072	0.000000
33.000000	-718.750000	-1000.000000	-795.410156	-833.984375	0.000000	1673659634.387814	0.000000
33.000000	876.464844	-294.921875	-708.496094	712.402344	0.000000	1673659634.390556	0.000000
33.000000	770.507812	136.718750	-671.875000	327.148438	0.000000	1673659634.393297	0.000000
33.000000	-894.531250	-739.257812	-622.558594	-1000.000000	0.000000	1673659634.396039	0.000000
33.000000	-914.550781	-1000.000000	-646.484375	-888.671875	0.000000	1673659634.398780	0.000000
33.000000	577.148438	-341.308594	-824.707031	674.316406	0.000000	1673659634.401522	0.000000
33.000000	-823.730469	549.804688	-811.523438	744.628906	0.000000	1673659634.404263	0.000000
33.000000	-27.832031	-367.187500	-716.308594	-782.226562	0.000000	1673659634.407005	0.000000
34.000000	-1000.000000	-1000.000000	-754.394531	-1000.000000	0.000000	1673659634.411766	0.000000
34.000000	-181.640625	-700.683594	-751.953125	-51.269531	0.000000	1673659634.416527	0.000000
34.000000	-805.664062	256.347656	-655.761719	718.750000	0.000000	1673659634.421288	0.000000
34.000000	170.898438	-247.070312	-629.394531	-735.351562	0.000000	1673659634.426048	0.000000
34.000000	-1000.000000	-1000.000000	-749.023438	-1000.000000	0.000000	1673659634.430809	0.000000
34.000000	-356.445312	-956.054688	-792.968750	-226.074219	0.000000	1673659634.435570	0.000000
34.000000	-849.121094	-0.976562	-700.683594	-845.214844	0.000000	1673659634.440331	0.000000
34.000000	287.597656	-5.371094	-638.671875	565.429688	0.000000	1673659634.445092	0.000000
34.000000	-1000.000000	-970.703125	-821.777344	-1000.000000	0.000000	1673659634.449853	0.000000
34.000000	-775.390625	-1000.000000	-1000.000000	-157.714844	0.000000	1673659634.454614	0.000000
34.000000	853.515625	-296.386719	-935.546875	-928.710938	0.000000	1673659634.459374	0.000000
34.000000	659.667969	152.832031	-915.039062	-888.183594	0.000000	1673659634.464135	0.000000
35.000000	-868.652344	-747.070312	-1000.000000	-163.574219	0.000000	1673659634.466929	0.000000
35.000000	-1000.000000	-1000.000000	-1000.000000	-531.738281	0.000000	1673659634.469724	0.000000
35.000000	-7.324219	-602.539062	-951.171875	989.257812	0.000000	1673659634.472518	0.000000
35.000000	-916.992188	120.117188	-875.000000	-918.457031	0.000000	1673659634.475312	0.000000
35.000000	-264.648438	-522.460938	-855.468750	-137.207031	0.000000	1673659634.478106	0.000000
35.000000	-1000.000000	-1000.000000	-878.417969	-1000.000000	0.000000	1673659634.480900	0.000000
35.000000	-239.746094	-894.042969	-725.097656	-101.562500	0.000000	1673659634.483694	0.000000
35.000000	-848.632812	-156.250000	-540.527344	-917.480469	0.000000	1673659634.486488	0.000000
35.000000	194.824219	-376.464844	-726.562500	-227.539062	0.000000	1673659634.489283	0.000000
35.000000	-1000.000000	-1000.000000	-895.507812	-1000.000000	0.000000	1673659634.492077	0.000000
35.000000	-506.347656	-1000.000000	-775.878906	-446.289062	0.000000	1673659634.494871	0.000000
35.000000	-925.781250	-161.621094	-700.683594	-954.589844	0.000000	1673659634.497665	0.000000
36.000000	565.429688	75.195312	-788.085938	53.710938	0.000000	1673659634.502490	0.000000
36.000000	-1000.000000	-855.468750	-785.156250	-1000.000000	0.000000	1673659634.507314	0.000000
36.000000	-899.902344	-1000.000000	-760.742188	-1000.000000	0.000000	1673659634.512139	0.000000
36.000000	759.277344	-384.277344	-754.394531	268.066406	0.000000	1673659634.516963	0.000000
36.000000	717.285156	88.867188	-731.933594	326.171875	0.000000	1673659634.521788	0.000000
36.000000	-808.105469	-752.929688	-717.285156	-1000.000000	0.000000	1673659634.526613	0.000000
36.000000	-1000.000000	-1000.000000	-575.683594	-1000.000000	0.000000	1673659634.531437	0.000000
36.000000	-166.015625	-684.082031	-539.550781	-20.019531	0.000000	1673659634.536262	0.000000
36.000000	-862.304688	105.957031	-740.722656	-875.488281	0.000000	1673659634.541087	0.000000
36.000000	-32.226562	-412.597656	-785.156250	-300.781250	0.000000	1673659634.545911	0.000000
36.000000	-1000.000000	-1000.000000	-815.917969	-1000.000000	0.000000	1673659634.550736	0.000000
36.000000	-235.839844	-815.429688	-906.738281	131.835938	0.000000	1673659634.555561	0.000000
37.000000	-825.195312	288.085938	-919.433594	-790.527344	0.000000	1673659634.560329	0.000000
37.000000	432.128906	147.460938	-841.308594	636.230469	0.000000	1673659634.565098	0.000000
37.000000	-1000.000000	-957.519531	-807.617188	-894.531250	0.000000	1673659634.569867	0.000000
37.000000	-530.761719	-1000.000000	-980.957031	-162.597656	0.000000	1673659634.574636	0.000000
37.000000	-888.671875	-100.097656	-976.562500	-772.949219	0.000000	1673659634.579404	0.000000
37.000000	504.882812	174.316406	-815.429688	690.429688	0.000000	1673659634.584173	0.000000
37.000000	-973.144531	-812.500000	-808.593750	-897.460938	0.000000	1673659634.588942	0.000000
37.000000	-1000.000000	-1000.000000	-967.285156	-562.500000	0.000000	1673659634.593711	0.000000
37.000000	304.687500	-480.957031	-984.863281	-908.691406	0.000000	1673659634.598479	0.000000
37.000000	973.632812	136.718750	-741.210938	765.625000	0.000000	1673659634.603248	0.000000
37.000000	-556.640625	-601.074219	-668.457031	-651.855469	0.000000	1673659634.608017	0.000000
37.000000	-1000.000000	-1000.000000	-919.921875	-1000.000000	0.000000	1673659634.612786	0.000000
38.000000	-33.203125	-609.375000	-916.015625	21.972656	0.000000	1673659634.616657	0.000000
38.000000	-790.527344	409.179688	-722.167969	864.257812	0.000000	1673659634.620528	0.000000
38.000000	207.519531	-186.035156	-716.796875	-562.988281	0.000000	1673659634.624399	0.000000
38.000000	-1000.000000	-1000.000000	-848.632812	-1000.000000	0.000000	1673659634.628271	0.000000
38.000000	-283.203125	-919.921875	-803.710938	-481.445312	0.000000	1673659634.632142	0.000000
38.000000	-811.523438	72.753906	-584.472656	523.925781	0.000000	1673659634.636014	0.000000
38.000000	386.718750	59.082031	-561.035156	-595.703125	0.000000	1673659634.639885	0.000000
38.000000	-1000.000000	-951.171875	-750.000000	-1000.000000	0.000000	1673659634.643756	0.000000
38.000000	-547.363281	-1000.000000	-759.765625	-816.894531	0.000000	1673659634.647627	0.000000
38.000000	977.050781	-177.734375	-571.289062	688.964844	0.000000	1673659634.651499	0.000000
38.000000	962.402344	337.890625	-644.042969	365.234375	0.000000	1673659634.655370	0.000000
38.000000	-505.371094	-623.046875	-867.675781	-1000.000000	0.000000	1673659634.659241	0.000000
39.000000	-1000.000000	-1000.000000	-851.562500	-510.742188	0.000000	1673659634.663039	0.000000
39.000000	335.449219	-467.773438	-717.773438	849.121094	0.000000	1673659634.666838	0.000000
39.000000	-812.011719	390.136719	-808.105469	-783.691406	0.000000	1673659634.670636	0.000000
39.000000	-83.496094	-410.156250	-964.843750	-3.417969	0.000000	1673659634.674434	0.000000
39.000000	-1000.000000	-1000.000000	-948.242188	-623.535156	0.000000	1673659634.678232	0.000000
39.000000	-193.359375	-802.734375	-822.753906	822.265625	0.000000	1673659634.682030	0.000000
39.000000	-884.277344	-145.507812	-861.328125	-801.269531	0.000000	1673659634.685829	0.000000
39.000000	-109.863281	-517.578125	-998.535156	168.457031	0.000000	1673659634.689627	0.000000
39.000000	-1000.000000	-1000.000000	-927.246094	-1000.000000	0.000000	1673659634.693425	0.000000
39.000000	-725.585938	-1000.000000	-800.781250	-12.207031	0.000000	1673659634.697223	0.000000
39.000000	835.937500	-459.960938	-908.691406	-748.535156	0.000000	1673659634.701021	0.000000
39.000000	291.503906	-451.171875	-973.144531	232.421875	0.000000	1673659634.704820	0.000000
40.000000	-1000.000000	-1000.000000	-914.550781	-1000.000000	0.000000	1673659634.708508	0.000000
40.000000	-940.429688	-1000.000000	-926.757812	-451.660156	0.000000	1673659634.712198	0.000000
40.000000	553.222656	-389.648438	-944.824219	-860.839844	0.000000	1673659634.715886	0.000000
40.000000	881.835938	176.269531	-825.195312	269.531250	0.000000	1673659634.719575	0.000000
40.000000	-693.847656	-701.171875	-735.351562	-1000.000000	0.000000	1673659634.723264	0.000000
40.000000	-1000.000000	-1000.000000	-723.144531	-1000.000000	0.000000	1673659634.726953	0.000000
40.000000	50.781250	-601.562500	-675.292969	-46.875000	0.000000	1673659634.730642	0.000000
40.000000	-796.386719	274.414062	-642.089844	248.535156	0.000000	1673659634.734331	0.000000
40.000000	68.359375	-364.746094	-450.683594	-1000.000000	0.000000	1673659634.738020	0.000000
40.000000	-1000.000000	-1000.000000	-531.250000	-1000.000000	0.000000	1673659634.741709	0.000000
40.000000	-246.093750	-887.695312	-777.343750	-436.035156	0.000000	1673659634.745398	0.000000
40.000000	-810.546875	-38.574219	-621.093750	982.421875	0.000000	1673659634.749087	0.000000
41.000000	240.234375	-235.351562	-553.222656	-141.601562	0.000000	1673659634.752838	0.000000
41.000000	-1000.000000	-1000.000000	-771.484375	-1000.000000	0.000000	1673659634.756589	0.000000
41.000000	-437.500000	-1000.000000	-885.253906	-243.652344	0.000000	1673659634.760341	0.000000
41.000000	-895.996094	-125.000000	-784.179688	-834.472656	0.000000	1673659634.764092	0.000000
41.000000	620.605469	167.480469	-773.437500	487.792969	0.000000	1673659634.767844	0.000000
41.000000	-988.281250	-803.710938	-858.886719	-1000.000000	0.000000	1673659634.771595	0.000000
41.000000	-863.281250	-1000.000000	-887.695312	-255.371094	0.000000	1673659634.775347	0.000000
41.000000	774.414062	-344.726562	-721.679688	-960.449219	0.000000	1673659634.779098	0.000000
41.000000	876.953125	263.183594	-689.941406	-878.417969	0.000000	1673659634.782849	0.000000
41.000000	-601.562500	-610.351562	-948.730469	-220.214844	0.000000	1673659634.786601	0.000000
41.000000	-1000.000000	-1000.000000	-1000.000000	-606.445312	0.000000	1673659634.790352	0.000000
41.000000	-162.597656	-719.726562	-854.003906	905.273438	0.000000	1673659634.794104	0.000000
42.000000	-891.601562	51.269531	-785.156250	-829.101562	0.000000	1673659634.796848	0.000000
42.000000	-109.375000	-434.082031	-979.003906	164.062500	0.000000	1673659634.799592	0.000000
42.000000	-1000.000000	-1000.000000	-1000.000000	-1000.000000	0.000000	1673659634.802337	0.000000
42.000000	-281.250000	-912.109375	-984.863281	42.968750	0.000000	1673659634.805081	0.000000
42.000000	-850.585938	-30.761719	-918.457031	-747.558594	0.000000	1673659634.807826	0.000000
42.000000	268.554688	-148.437500	-833.496094	194.824219	0.000000	1673659634.810570	0.000000
42.000000	-1000.000000	-1000.000000	-841.796875	-1000.000000	0.000000	1673659634.813315	0.000000
42.000000	-574.707031	-1000.000000	-736.328125	-558.593750	0.000000	1673659634.816059	0.000000
42.000000	-947.753906	-179.199219	-710.937500	-928.222656	0.000000	1673659634.818804	0.000000
42.000000	568.847656	179.199219	-796.875000	198.242188	0.000000	1673659634.821548	0.000000
42.000000	-932.128906	-796.386719	-744.628906	-1000.000000	0.000000	1673659634.824293	0.000000
42.000000	-1000.000000	-1000.000000	-668.457031	-1000.000000	0.000000	1673659634.827037	0.000000
43.000000	173.828125	-535.644531	-729.980469	-24.414062	0.000000	1673659634.830783	0.000000
43.000000	-925.781250	118.164062	-763.183594	261.718750	0.000000	1673659634.834528	0.000000
43.000000	-352.050781	-583.984375	-682.128906	-1000.000000	0.000000	1673659634.838274	0.000000
43.000000	-1000.000000	-1000.000000	-732.421875	-1000.000000	0.000000	1673659634.842020	0.000000
43.000000	-207.519531	-772.949219	-810.058594	-164.062500	0.000000	1673659634.845765	0.000000
43.000000	-837.402344	44.921875	-703.613281	991.699219	0.000000	1673659634.849511	0.000000
43.000000	182.128906	-358.398438	-582.519531	-375.000000	0.000000	1673659634.853256	0.000000
43.000000	-1000.000000	-1000.000000	-625.976562	-1000.000000	0.000000	1673659634.857002	0.000000
43.000000	-404.785156	-981.445312	-861.328125	-187.500000	0.000000	1673659634.860748	0.000000
43.000000	-865.722656	-124.023438	-889.648438	-825.195312	0.000000	1673659634.864493	0.000000
43.000000	259.765625	-137.207031	-836.914062	479.492188	0.000000	1673659634.868239	0.000000
43.000000	-1000.000000	-994.140625	-930.175781	-1000.000000	0.000000	1673659634.871984	0.000000
44.000000	-1000.000000	-1000.000000	-1000.000000	-275.390625	0.000000	1673659634.876805	0.000000
44.000000	517.578125	-468.261719	-909.667969	-918.945312	0.000000	1673659634.881625	0.000000
44.000000	591.796875	-75.195312	-785.156250	-972.656250	0.000000	1673659634.886445	0.000000
44.000000	-940.429688	-823.730469	-897.949219	-468.261719	0.000000	1673659634.891265	0.000000
44.000000	-1000.000000	-1000.000000	-1000.000000	-594.238281	0.000000	1673659634.896085	0.000000
44.000000	-135.253906	-713.378906	-924.804688	985.351562	0.000000	1673659634.900905	0.000000
44.000000	-990.722656	-157.226562	-677.246094	-918.457031	0.000000	1673659634.905725	0.000000
44.000000	-333.007812	-628.906250	-771.972656	-164.062500	0.000000	1673659634.910545	0.000000
44.000000	-1000.000000	-1000.000000	-1000.000000	-1000.000000	0.000000	1673659634.915365	0.000000
44.000000	-238.769531	-896.484375	-927.734375	23.925781	0.000000	1673659634.920185	0.000000
44.000000	-852.539062	-170.410156	-783.691406	-852.539062	0.000000	1673659634.925005	0.000000
44.000000	220.703125	-385.253906	-832.031250	-155.761719	0.000000	1673659634.929826	0.000000
45.000000	-1000.000000	-1000.000000	-921.386719	-1000.000000	0.000000	1673659634.933750	0.000000
45.000000	-567.382812	-1000.000000	-833.984375	-412.597656	0.000000	1673659634.937675	0.000000
45.000000	-941.894531	-259.765625	-716.308594	-960.937500	0.000000	1673659634.941599	0.000000
45.000000	324.218750	-120.605469	-735.351562	-64.941406	0.000000	1673659634.945524	0.000000
45.000000	-1000.000000	-947.753906	-770.019531	-1000.000000	0.000000	1673659634.949449	0.000000
45.000000	-1000.000000	-1000.000000	-655.761719	-1000.000000	0.000000	1673659634.953373	0.000000
45.000000	351.562500	-493.164062	-452.636719	341.308594	0.000000	1673659634.957298	0.000000
45.000000	928.710938	68.847656	-602.050781	341.796875	0.000000	1673659634.961223	0.000000
45.000000	-603.515625	-677.734375	-814.941406	-1000.000000	0.000000	1673659634.965147	0.000000
45.000000	-1000.000000	-1000.000000	-719.238281	-1000.000000	0.000000	1673659634.969072	0.000000
45.000000	-147.460938	-693.847656	-676.269531	143.554688	0.000000	1673659634.972996	0.000000
45.000000	-850.097656	62.988281	-803.222656	-904.785156	0.000000	1673659634.976921	0.000000
46.000000	7.812500	-448.242188	-831.542969	-348.632812	0.000000	1673659634.980680	0.000000
46.000000	-1000.000000	-1000.000000	-836.425781	-1000.000000	0.000000	1673659634.984438	0.000000
46.000000	-269.531250	-916.015625	-870.605469	-78.125000	0.000000	1673659634.988197	0.000000
46.000000	-835.937500	-55.175781	-875.488281	-789.550781	0.000000	1673659634.991956	0.000000
46.000000	249.023438	-178.710938	-845.703125	214.355469	0.000000	1673659634.995715	0.000000
46.000000	-1000.000000	-1000.000000	-810.058594	-1000.000000	0.000000	1673659634.999473	0.000000
46.000000	-660.156250	-1000.000000	-847.656250	-230.468750	0.000000	1673659635.003232	0.000000
46.000000	981.445312	-263.671875	-840.820312	-833.984375	0.000000	1673659635.006991	0.000000
46.000000	542.968750	17.089844	-791.992188	701.660156	0.000000	1673659635.010749	0.000000
46.000000	-993.652344	-844.238281	-709.472656	-930.664062	0.000000	1673659635.014508	0.000000
46.000000	-1000.000000	-1000.000000	-832.031250	-480.468750	0.000000	1673659635.018267	0.000000
46.000000	301.269531	-488.281250	-957.519531	-937.500000	0.000000	1673659635.022026	0.000000
47.000000	-939.453125	192.382812	-785.644531	939.453125	0.000000	1673659635.027028	0.000000
47.000000	-383.300781	-558.105469	-803.222656	-393.066406	0.000000	1673659635.032029	0.000000
47.000000	-1000.000000	-1000.000000	-954.101562	-1000.000000	0.000000	1673659635.037031	0.000000
47.000000	-190.917969	-729.492188	-916.015625	72.753906	0.000000	1673659635.042033	0.000000
47.000000	-888.183594	65.917969	-744.140625	967.285156	0.000000	1673659635.047035	0.000000
47.000000	126.464844	-375.976562	-652.343750	-493.652344	0.000000	1673659635.052037	0.000000
47.000000	-1000.000000	-1000.000000	-772.949219	-1000.000000	0.000000	1673659635.057039	0.000000
47.000000	-350.097656	-949.218750	-888.671875	-200.195312	0.000000	1673659635.062041	0.000000
47.000000	-844.238281	-112.792969	-685.058594	-862.792969	0.000000	1673659635.067043	0.000000
47.000000	244.140625	-196.777344	-568.847656	70.312500	0.000000	1673659635.072045	0.000000
47.000000	-1000.000000	-1000.000000	-782.714844	-1000.000000	0.000000	1673659635.077047	0.000000
47.000000	-889.648438	-1000.000000	-841.308594	-625.000000	0.000000	1673659635.082049	0.000000
48.000000	720.214844	-444.335938	-723.144531	983.398438	0.000000	1673659635.085732	0.000000
48.000000	583.007812	-66.894531	-699.218750	258.300781	0.000000	1673659635.089415	0.000000
48.000000	-941.406250	-825.683594	-824.707031	-1000.000000	0.000000	1673659635.093098	0.000000
48.000000	-1000.000000	-1000.000000	-847.656250	-1000.000000	0.000000	1673659635.096781	0.000000
48.000000	-49.316406	-659.667969	-750.976562	156.250000	0.000000	1673659635.100464	0.000000
48.000000	990.722656	-81.054688	-654.296875	708.007812	0.000000	1673659635.104147	0.000000
48.000000	-403.808594	-635.253906	-745.605469	-914.062500	0.000000	1673659635.107830	0.000000
48.000000	-1000.000000	-1000.000000	-835.937500	-1000.000000	0.000000	1673659635.111513	0.000000
48.000000	-208.984375	-857.910156	-762.207031	226.562500	0.000000	1673659635.115196	0.000000
48.000000	-842.773438	-105.957031	-801.757812	-763.183594	0.000000	1673659635.118879	0.000000
48.000000	210.449219	-374.511719	-906.738281	140.625000	0.000000	1673659635.122562	0.000000
48.000000	-1000.000000	-1000.000000	-914.550781	-1000.000000	0.000000	1673659635.126245	0.000000
49.000000	-513.671875	-1000.000000	-769.531250	-52.734375	0.000000	1673659635.129824	0.000000
49.000000	-913.574219	-254.394531	-751.953125	-752.929688	0.000000	1673659635.133402	0.000000
49.000000	242.187500	-250.000000	-861.328125	318.359375	0.000000	1673659635.136980	0.000000
49.000000	-1000.000000	-996.582031	-860.351562	-1000.000000	0.000000	1673659635.140558	0.000000
49.000000	-1000.000000	-1000.000000	-831.054688	-371.093750	0.000000	1673659635.144136	0.000000
49.000000	366.699219	-546.386719	-812.011719	-855.957031	0.000000	1673659635.147715	0.000000
49.000000	573.730469	-160.644531	-767.089844	644.042969	0.000000	1673659635.151293	0.000000
49.000000	-954.589844	-833.984375	-750.976562	-874.023438	0.000000	1673659635.154871	0.000000
49.000000	-1000.000000	-1000.000000	-812.011719	-1000.000000	0.000000	1673659635.158449	0.000000
49.000000	-188.476562	-725.585938	-925.292969	506.347656	0.000000	1673659635.162028	0.000000
49.000000	-886.718750	-50.781250	-864.746094	929.199219	0.000000	1673659635.165606	0.000000
49.000000	-98.144531	-511.230469	-665.527344	-566.406250	0.000000	1673659635.169184	0.000000
50.000000	-1000.000000	-1000.000000	-694.824219	-1000.000000	0.000000	1673659635.173226	0.000000
50.000000	-220.214844	-866.699219	-889.648438	-151.367188	0.000000	1673659635.177269	0.000000
50.000000	-831.054688	-55.664062	-797.363281	-967.285156	0.000000	1673659635.181311	0.000000
50.000000	233.886719	-310.546875	-728.027344	-255.859375	0.000000	1673659635.185354	0.000000
50.000000	-1000.000000	-1000.000000	-788.085938	-1000.000000	0.000000	1673659635.189396	0.000000
50.000000	-705.566406	-1000.000000	-771.972656	-477.050781	0.000000	1673659635.193439	0.000000
